"Series Number",Filename,Name,Description,Gender,sha256
351,kola-the-baldguy,"kola the baldguy","kola girls fall for his bald head and always barb it",male,b43fe31fce8dc13eb6ea7285415de9a08750efed8df318ea62a81795b8c03faf
352,bola-the-bosslady,"bola the bosslady","Bola commands boys and chill with men",female,84747c147d933cda1a3ba1f2abcd9e28a9ca3aca2399f6ac34872513ddfccb02
353,kunle-the-alienguy,"kunle the alienguy","People feared kunle because of his alien's colour",male,5f3bd87fafb60b105ed275e4bfe8528610e9ae97bafcaa21648296f8dbb491e7
354,segun-the-sharp,"segun the sharp","Segun drives with caution and people love him for that",male,564d7025e9289aba4a3c2492738b3081800d39ad185e6c1a1c6192847155bc3c
355,ola-the-hardguy,"ola the hardguy","Ola is feared by many and he leveraged on that",male,6f585948606a7f47fd9af7c5d15b2e86a7a7b665403afb764b0a39b36004b73f
356,emeka-the-chief,"emeka the chief","Crowd are always at Emeka's house and people respect him",male,a160a4d15352cdca343c9e05902f94fc452e95af9dc8c38f53cb4d357fe8d987
357,ugochukwu-the-celeb,"ugochukwu the celeb","Ugochukwu has many followers on social media",male,b52e3cfa22a952794f053f8fb88bce35acf2a0c567919ec3a2ce4dbfb7695b77
358,adekunle-the-yorubademon,"adekunle the yoruba demon","A womans' man with no devotion to any of them",male,a5e429f477767358ffb5418af9dbce4ac80f5203304241566aae3d173d6d4047
359,favour-the-fashionista,"favour the fashionista","Combining dresses is not a problem for Favour",female,fd2519080a55f0a74af5cbc5a26d367a7baf502a16a94f175ade16db77a42530
360,jane-the-slayqueen,"jane the slayqueen","Jane is always found in the midst of men and loves partying",female,fe03b3c52d595c46cbdc7eb24febc7d9ccaacdf198ce75d270987d2c047a7685
"TEAM VBELT",,,,,
361,osas-the-ceo,"osas the ceo","Meet Osas, a Gen-Z CEO with the British accent.",Female,c22b5b4d2f91d60e18cc5a2fb3d8735836b33ae561c78b44f8002bdecb7dae24
362,"nneka-the-rainbow babe","nneka the rainbow babe","Nneka, the happy rainbow babe with the vibes",Female,65720a66bfc0ea5461c74f0098c59226d2690e34bf11feae077770618beb92ad
363,"temitope-the-spoilt girl","temitope the spoilt girl","Temitope, our favourite Daddy's girl.",Female,4ab461d3c91a5b56682a4477077f57a3c7526a01fff0dcd6ff5f862d5edfc01c
364,"bekeh-the-party animal","bekeh the party animal","Baby Bekeh, Life of the party that goes home with your charger.",Female,20966fb5887c715db6242af672863ec129ccaad570fd7110a30f61494ab38601
365,"nana-the-tech lady","nana the tech lady","Nana, the tech madam that doubles as Kumasi Adele in her bathroom every morning.",Female,a434486cbf98baf1da53a1cf8ee3fbbe4c59f49dcb8ba0aa25544bb2f6676242
366,rofiat-the-marketer,"rofiat the marketer","Rofiat, the distressed marketing intern.",Female,976b947997961be93e4c878ea99c7a5eeacc42767e3bd346e49bdc9749613a16
367,zarifa-the-righteous,"zarifa the righteous","Meet Zarifa, a proper baddie for Christ.",Female,80780c0604cbd5d30f4777d865fd54aa22375b876af1b7a91dc49c5f7472e46c
368,modinat-the-troublesome,"modinat the troublesome","Modinat, The queen of Gbas Gbos.",Female,6946e728599090cbe4611eed180141f61d1e42173cec397d4e3ae37716214b7d
369,amaka-our-mummy-g.o,"amaka our mummy g.o","Here's Amaka, our one and only mummy G.O who's been to hell and back.",Female,97d5a0789dae8f6cba965b271d7c90c1fd3fa76873f2b8b94726286caa654270
370,mawusi-the-patient,"mawusi the patient","Meet Mawusi, the sweet sister waiting for her Canadian bobo.",Female,887f15a1ca6a3459caa5a2875c0756d117f7dddabdc01991f731bfc496e45f51
371,nesta-the-difficult,"nesta the difficult","Meet Nesta,the National Chairlady, Shege Administrators of Nigeria. (SAN)",Female,2a9bde991e0d9cb6e7a4033d994f58f5ee279a90c2c66c4ea5131ebd478493b4
372,"adaora-the-choir mistress","adaora the choir mistress","Adaora, our able choir mistress that will take your boyfriend for vanishing.",Female,3fcb467eec11fe1b10bd713b87043c6c3efab86af53a2d48c7a9e852e22d46a2
373,"busayo-the-husband snatcher","busayo the husband snatcher","Miss Busayo, Can transplant your husband with the blink of her eyes",Female,a3cd12375fae455f07011f1fe38fcc00327d9e77431aa05fa3320d391a6c3992
374,wangari-the-waitress,"wangari the waitress","Wangari, the aspiring musician that doubles as a waitress.",Female,8b39f7308f3d965a4381468e9e39655cc606288c57e2b0be45b7d9481795400f
375,"charlene-the-shy lady","charlene the shy lady","Meet Charlene, the shy sweetheart next door.",Female,45faa33f38f50fe72719810f6a95992de665c088ebf658a8841688c190076df1
376,addae-the-unretired,"addae the unretired","Mummy Addae, the hot grandma that has refused to retire.",Female,4d5e5f1d10f3e6eedfbe591056bc1e349250a974f49d81fab5a5637d33d3a32c
377,"abena-the-slay queen","abena the slay queen","Abena, the gang's slay queen",Female,198021fdb4860b2aebaf1b746e1885c0d74c61bdf5ef73f081f96e4ab1704d35
378,"gasira-the-violence mama","gasira the violence mama","Sister Gasira, wipes people Oraimo cord for a living.",Female,33b0303b50752a1d986bb7e5bb808df3cc7df0522239d828eb6ffee7dbff17ee
379,"salamatou-the-exchange student","salamatou the exchange student","Salamatou, An Ivorian exchange student who's in love with Amala.",Female,be09ed6fea7000fdf5f34fbaf999a949ca9a0f9b952defbced3a2bad29889a90
380,nguyen-the-foreigner,"nguyen the foreigner","Meet Nguyen, the Asian Aunt that's addicted to Waakaye.",Female,8a3e63a1ac1809dd4e3b634dda2342abe2916c86fd4f3eedf5dc2afc96294cdb
"TEAM AXE",,,,,
381,Olofi,Olofi,"Olofi is the Yoruba creator god and messenger.",Male,b7c859f03939bf3a3478a76854c501dd16f6e13ba50018500b0926c0e4fe98cc
382,Amadioha,Amadioha,"Amadioha is the Igbo high god of thunder.",Male,84919bb3bd19b1cc4ab4ab5a40e023f7f66c76b65943a6c589fb346cfb41af9e
383,Sango,Sango,"Sango is the yoruba diety of thunder.",Male,04130a04bcc5f86f9af5de608ec22489d6804cc2f078bc870cdc5dc1ed54190b
384,Agwu,Agwu,"Agwu is the Igbo deity of health and divination.",Male,1d67f0f68ba61bc77e99e00431c5fa9a898f4281703a8718038edb483cc99879
385,Tano,Tano,"Tano is the master of the Ghana river Tano.",Male,d15c6a7a411b02074dc7393eb9b3b0cddb1094f10363f741c5abd21584700d39
386,Anansi,Anansi,"Anansi is a trickster god of stories of the Ghana people.",Male,4f15647e6dc92bfd5ef126e2efa078be4df55e65d1719c875ac7ae19a3f3a036
387,Nyame,Nyame,"Nyame is the omnipotent god of the Ghana region.",Male,fb08086a2fe3d829fbc40d5c8de0f3aedabf440f78574b4b98eda9f607d252d9
388,Obatala,Obatala,"Obatala is the lord of all gods in the Yoruba land.",Male,41288de632b2a3b73711d144cb1c4b80022ef68315210bff25f7390ccb011472
389,Erinle,Erinle,"Erinle is a powerful hunter of the Yoruba land.,",Male,d2ad67a6348d410d0986d166e81ad117190b241988d9d07c04a4d051d51a95d0
390,Ogun,Ogun,"Ogun is the Yoruba God of iron and metal work.",Male,59e9908f7dbe8e75e7934cc03c33f6c59150fb9cad08c2c3dc5c2bd9a8a88437
391,Abosom,Abosom,"Abosom is the goddess of wisdom and knowledge of the Ghana people.",Female,3a15fa3380854aeb1300d2885bc67638aaf58aa483a5c74ebfe72934ac9c17b9
392,Oya,Oya,"Oya is the goddess of violent storms and winds of the Yoruba people.",Female,51478f259c2f8cb1f67c5f1537e207c64075f8771e541686d88481dcebe51de4
393,Agbala,Agbala,"Agbala is the stylish goddess of the future for the Igbo region.",Female,86f71c01d83aeb76d8d308249dcba237f91b41f7d2ad82f3dc2099bb7d155974
394,Njoku-ji,Njoku-ji,"Njoku-ji is the goddess of new yam of the Igbo people.",Female,84cae58353782feb798ab1f971506c6ba5c9df73efae2151a4b1a41df41968b9
395,Akonadi,Akonadi,"Akonadi is the goddess of justice and prophesies of the Ghana people.",Female,bf0a431f2184bfa59dba9a19554dd9db80ceadb25cbffa212ad7779fd9bcf2b7
396,Onyame,Onyame,"Onyame is the goddess of the moon of the ghana region",Female,9ed45b94e3b9512e6ccbd8bedd9449f81eb7792c184d935b24e1e810eb2dc284
397,Ibeji,Ibeji,"Ibeji is the goddess of balance and twin of the Yoruba people.",Female,5f485fcd911aa2ad3f25126738d2011ad6b6b3ebd253c6a78e4a2004724aa27d
398,Asase-ya,Asase-ya,"Asase-ya is the goddess of fertility and love of the Ghanaian people",Female,5a58c44610cbeda027abed918e3b473f6f42e8cb778fd279bccce1c77aad2be5
399,Yemoja,Yemoja,"Yemoja is the stylish yoruba goddess of the rivers.",Female,9acec75662aae8bc12252a91593de824fea84e05d068455cb228eb3156b7cfc3
400,Yemaya,Yemaya,"Yemaya is the Ghana goddess of rivers and waters.",Female,14f485f3a9dd41ad4a234b0460ba2bb86405c770c27dd89f5846ac2025af2152
"TEAM BOOT",,,,,
401,smirky-becky,"smirky becky","Becky ends every statement she makes with a smirk.",female,1c3589f2ccffc8684b8c9381a5a5be5de473a5a63bc6debc05191064ab7479f2
402,ankara-scarlett,"ankara scarlett","Scarlett is a tailor at yaba market and she loves what she does.",female,0c8ea02ff480cfec7d074501516ca6793a202d3a24bf5e56318ca2c9b28c77cb
403,sea-rastafaria,"sea rastafaria","Ronke is the ghetto goddess that nobody wants to mess with. Stay clear!",female,253e5c46402f845fca66af1a8ac9c7b86b9a54b149b69a32c2e6682711d4e791
404,pretty-betty,"pretty betty","Betty is always proud of her beauty.",female,40abe02e1c525e3595e94b5cef20d0eee8bf9ed596c433e05cc6192c83fdb618
405,lola-medusa,"lola medusa","Lola knows how to seduce every guys she is into.",female,4cca42494a175e63c902839a8a2e8deda1fbb0085c95813dc7c7aebac7f905d7
406,bukola-nosend,"bukola nosend","Bukola is friends with many but always get moody.",female,3fca983a088acc0b3a442fc437b064de8f16f35e294935612c2e414b230f540d
407,burna-morgan,"burna morgan","Morgan paints the town red with her red hair.",female,de1913586b87f2222576a1cde2ccbbe4d075e533a94368e74172ba419cb11fb8
408,afro-star,"afro star","Bimbo is an afro star with great affluence.",female,f634dd26d83e795647f2c04cf50b6d61d144dd011c7749fd9990f23b01260eca
409,fiesty-sandra,"fiesty sandra","Sandra is a social animal, correct owambe ambassador.",female,92667fec4b726dcab4acd56fdb93285d877253674d4bf9300e40b6b9e09243be
410,sister-nkechi-sabi,"sister nkechi sabi","Nkechi is the true definition of amebo, always in peoples business.",female,a93adbe914b6e7a1f7d262b2cfefd9132467e3faa6d5c3facbfaa5f27c6b961d
411,unfriendly-gina,"unfriendly gina","Gina is an angry one, she has no friends but she has a lot of money.",female,52673dc4bfc3335ac498cec39e2bce07a8d728dea553c356151e6b9d402b6f39
412,dada-ganster,"dada ganster","Dada respects no one, always finds pleasure terrorising others.",female,07588e40f47f9eae11a5f59225fc4f7fb6554a374a0fa339ba4cf7e16cbde59a
413,idoncare-linda,"idoncare linda","Linda is a beautiful but very annoying girl, she turns every thing to a fight.",female,e548e972c98ea90884ca391fef76357c56de21278ca755afea4fa5b135e4ad0e
414,doubting-vivian,"doubting vivian","Vivian just like the thomas in the bible, she doubts all.",female,589f782abf7ed2a6c52f8d44c3be301be9be1e641ca49d9affa2c681dc500765
415,simbi-side-eyed,"simbi side eyed","Simbi is reserved but doesn't allow anyone intimidate her.",female,7691290fc3992cc5ae06276baaf0c6d14bb7cffe35b54987d78ba23243b54e21
416,bambi-tekno,"bambi tekno","Bambi is the dancer of the team.",female,620774d14e9ad0e9834a30be22e7df913a20417dbfe832034eb70d9481a4e1b5
417,saka-portable,"saka portable","Saka is forever convinced that his toothless smile is the icing on his cake.",male,0242aba676b7668a64e8a0c7d00a64d64b3cb3d52348deef9a585f8c114669a5
418,king-of-boys,"king of boys","Busayo finds her way in ruling the boys and that's why she's king of boys.",female,b8dc2bb009b9d030900bd73586a7557fd624359023180fa1089e1300f707fa37
419,funky-alte-pop,"funky alte pop","Funke is always the life of every party, strong gen z advocate.",female,b0ab7419c7d6757f93a4c1df552b7c102b727fcd5023a0d6c812812fb5c9a71b
420,madame-ngozi,"madame ngozi","Ngozi make heads turn with her bright colours.",female,de74c6fbe639f3266965f086f6fac77b737284ee861aaa42c1182d53da8db82c
